# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CCTV1,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$!
CCTV7,http://live.junhao.mil.cn/rmt9502/3e6e7c5477314ec38f5e58e2a5c70024.m3u8?txSecret=57978fafb9c19880afa5c8687e8241d8&txTime=7A42BAFF$!


CCTV1,http://124.220.159.96:35455/mgtv/608807420.m3u8$!
CCTV2,http://124.220.159.96:35455/mgtv/631780532.m3u8$!
CCTV3,http://124.220.159.96:35455/mgtv/624878271.m3u8$!
CCTV4,http://124.220.159.96:35455/mgtv/631780421.m3u8$!
CCTV5,http://124.220.159.96:35455/mgtv/641886683.m3u8$!
CCTV5+,http://124.220.159.96:35455/mgtv/641886773.m3u8$!
CCTV6,http://124.220.159.96:35455/mgtv/624878396.m3u8$!
CCTV7,http://124.220.159.96:35455/mgtv/673168121.m3u8$!
CCTV8,http://124.220.159.96:35455/mgtv/624878356.m3u8$!
CCTV9,http://124.220.159.96:35455/mgtv/673168140.m3u8$!
CCTV10,http://124.220.159.96:35455/mgtv/624878405.m3u8$!
CCTV11,http://124.220.159.96:35455/mgtv/667987558.m3u8$!
CCTV12,http://124.220.159.96:35455/mgtv/673168185.m3u8$!
CCTV13,http://124.220.159.96:35455/mgtv/608807423.m3u8$!
CCTV14,http://124.220.159.96:35455/mgtv/624878440.m3u8$!
CCTV15,http://124.220.159.96:35455/mgtv/673168223.m3u8$!

CCTV1,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV1$!
CCTV2,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV2$!
CCTV3,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV3$!
CCTV4,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV4$!
CCTV5,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5$!
CCTV5+,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5p$!
CCTV6,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV6$!
CCTV7,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV7$!
CCTV8,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV8$!
CCTV9,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV9$!
CCTV10,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV10$!
CCTV11,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV11$!
CCTV12,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV12$!
