# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CCTV-1,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-1$!
CCTV-2,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-2$!
CCTV-3,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-3$!
CCTV-4,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-4$!
CCTV-5,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-5$!
CCTV-6,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-6$!
CCTV-7,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-7$!
CCTV-8,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-8$!
CCTV-9,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-9$!
CCTV-10,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-10$!
CCTV-11,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-11$!
CCTV-12,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-12$!
CCTV-13,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-13$!
CCTV-14,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-14$!
CCTV-15,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-15$!
CCTV-16,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-16$!
CCTV-17,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV-17$!
北京卫视,http://qwt.zhibotv.top:2016/全网通.php?id=北京卫视$!
东方卫视,http://qwt.zhibotv.top:2016/全网通.php?id=东方卫视$!
湖南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=湖南卫视$!
江西卫视,http://qwt.zhibotv.top:2016/全网通.php?id=江西卫视$!
江苏卫视,http://qwt.zhibotv.top:2016/全网通.php?id=江苏卫视$!
东南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=东南卫视$!
广东卫视,http://qwt.zhibotv.top:2016/全网通.php?id=广东卫视$!
广西卫视,http://qwt.zhibotv.top:2016/全网通.php?id=广西卫视$!
重庆卫视,http://qwt.zhibotv.top:2016/全网通.php?id=重庆卫视$!
吉林卫视,http://qwt.zhibotv.top:2016/全网通.php?id=吉林卫视$!
辽宁卫视,http://qwt.zhibotv.top:2016/全网通.php?id=辽宁卫视$!
内蒙古卫视,http://qwt.zhibotv.top:2016/全网通.php?id=内蒙古卫视$!
宁夏卫视,http://qwt.zhibotv.top:2016/全网通.php?id=宁夏卫视$!
甘肃卫视,http://qwt.zhibotv.top:2016/全网通.php?id=甘肃卫视$!
青海卫视,http://qwt.zhibotv.top:2016/全网通.php?id=青海卫视$!
陕西卫视,http://qwt.zhibotv.top:2016/全网通.php?id=陕西卫视$!
山东卫视,http://qwt.zhibotv.top:2016/全网通.php?id=山东卫视$!
河南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=河南卫视$!
湖北卫视,http://qwt.zhibotv.top:2016/全网通.php?id=湖北卫视$!
贵州卫视,http://qwt.zhibotv.top:2016/全网通.php?id=贵州卫视$!
新疆卫视,http://qwt.zhibotv.top:2016/全网通.php?id=新疆卫视$!
西藏卫视,http://qwt.zhibotv.top:2016/全网通.php?id=西南卫视$!
海南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=海南卫视$!
山西卫视,http://qwt.zhibotv.top:2016/全网通.php?id=陕西卫视$!
CHC动作电影,http://qwt.zhibotv.top:2016/全网通.php?id=CHC动作电影$!
CHC影迷电影,http://qwt.zhibotv.top:2016/全网通.php?id=CHC影迷电影$!
CHC家庭影院,http://qwt.zhibotv.top:2016/全网通.php?id=CHC家庭影院$!

CCTV-1,http://148.135.93.213/live.php?id=CCTV-1$!
CCTV-2,http://148.135.93.213/live.php?id=CCTV-2$!
