# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.


CCTV-1综合,http://124.226.132.11:19090/udp/239.81.0.102:4056
CCTV-2财经,http://124.226.132.11:19090/udp/239.81.0.115:4056
CCTV-3综艺,http://124.226.132.11:19090/udp/239.81.0.231:4056
CCTV-4中文国际,http://124.226.132.11:19090/udp/239.81.0.96:4056
CCTV-5体育,http://124.226.132.11:19090/udp/239.81.0.232:4056
CCTV-5+体育赛事,http://124.226.132.11:19090/udp/239.81.0.101:4056
CCTV-6电影,http://124.226.132.11:19090/udp/239.81.0.233:4056
CCTV-7国防军事,http://124.226.132.11:19090/udp/239.81.0.116:4056
CCTV-8电视剧,http://124.226.132.11:19090/udp/239.81.0.234:4056
CCTV-9纪录,http://124.226.132.11:19090/udp/239.81.0.117:4056
CCTV-10科教,http://124.226.132.11:19090/udp/239.81.0.118:4056
CCTV-11戏曲,http://124.226.132.11:19090/udp/239.81.0.229:4056
CCTV-12社会与法,http://124.226.132.11:19090/udp/239.81.0.119:4056
CCTV-13新闻,http://124.226.132.11:19090/udp/239.81.0.206:4056
CCTV-14少儿,http://124.226.132.11:19090/udp/239.81.0.120:4056
CCTV-15音乐,http://124.226.132.11:19090/udp/239.81.0.230:4056
CCTV-17农业农村,http://124.226.132.11:19090/udp/239.81.0.228:4056
北京卫视,http://124.226.132.11:19090/udp/239.81.0.109:4056
湖南卫视,http://124.226.132.11:19090/udp/239.81.0.110:4056
天津卫视,http://124.226.132.11:19090/udp/239.81.0.113:4056
东方卫视,http://124.226.132.11:19090/udp/239.81.0.111:4056
浙江卫视,http://124.226.132.11:19090/udp/239.81.0.108:4056
江苏卫视,http://124.226.132.11:19090/udp/239.81.0.106:4056
山东卫视,http://124.226.132.11:19090/udp/239.81.0.114:4056
广东卫视,http://124.226.132.11:19090/udp/239.81.0.104:4056
安徽卫视,http://124.226.132.11:19090/udp/239.81.0.211:4056
四川卫视,http://124.226.132.11:19090/udp/239.81.0.130:4056
深圳卫视,http://124.226.132.11:19090/udp/239.81.0.103:4056
湖北卫视,http://124.226.132.11:19090/udp/239.81.0.112:4056
河北卫视,http://124.226.132.11:19090/udp/239.81.0.94:4056
江西卫视,http://124.226.132.11:19090/udp/239.81.0.204:4056
东南卫视,http://124.226.132.11:19090/udp/239.81.0.215:4056
贵州卫视,http://124.226.132.11:19090/udp/239.81.0.95:4056
辽宁卫视,http://124.226.132.11:19090/udp/239.81.0.210:4056
黑龙江卫视,http://124.226.132.11:19090/udp/239.81.0.105:4056
甘肃卫视,http://124.226.132.11:19090/udp/239.81.0.207:4056

CCTV-1,http://66.siyba.cn/8INfX$!
CCTV-2,http://66.siyba.cn/9tpLq$!
CCTV-3,http://66.siyba.cn/9tsED$!
CCTV-4,http://66.siyba.cn/ae5a6$!
CCTV-5,http://66.siyba.cn/aYF2F$!
CCTV-5+,http://66.siyba.cn/bJhy8$!
CCTV-6,http://66.siyba.cn/ctTNt$!
CCTV-7,http://66.siyba.cn/dewiW$!
CCTV-8,http://66.siyba.cn/7dyfb$!
CCTV-9,http://66.siyba.cn/7YaKE$!
CCTV-10,http://66.siyba.cn/9tpLA$!
CCTV-11,http://66.siyba.cn/9tsEN$!
CCTV-12,http://66.siyba.cn/ae58E$!
CCTV-13,http://66.siyba.cn/aYF2P$!
CCTV-14,http://66.siyba.cn/ctTND$!
CCTV-15,http://66.siyba.cn/dewj6$!
CCTV-16,http://66.siyba.cn/7dyfl$!
CCTV-17,http://66.siyba.cn/7YaKO$!
湖南卫视,http://66.siyba.cn/9tqG3$!
湖南卫视,http://66.siyba.cn/ae3bw$!
浙江卫视,http://66.siyba.cn/aYFFn$!
北京卫视,http://66.siyba.cn/bJiaQ$!
东方卫视,http://66.siyba.cn/dexbM$!
江苏卫视,http://66.siyba.cn/7dz81$!
广东卫视,http://66.siyba.cn/8IO8X$!
江西卫视,http://66.siyba.cn/9tqGd$!
河南卫视,http://66.siyba.cn/ae3a4$!
陕西卫视,http://66.siyba.cn/aYFFx$!
大湾区卫视,http://66.siyba.cn/bJib0$!
湖北卫视,http://66.siyba.cn/ctUGt$!
吉林卫视,http://66.siyba.cn/dexbW$!
青海卫视,http://66.siyba.cn/7dz8b$!
东南卫视,http://66.siyba.cn/7YbDE$!
海南卫视,http://66.siyba.cn/8IO97$!
海峡卫视,http://66.siyba.cn/9to3i$!
江苏卫视,http://66.siyba.cn/bJifQ$!
内蒙古卫视,http://66.siyba.cn/ctULj$!
兵团卫视,http://66.siyba.cn/dexgM$!
云南卫视,http://66.siyba.cn/7dzd1$!
莲花卫视,http://66.siyba.cn/7Ybsm$!
香港卫视,http://66.siyba.cn/8INXP$!
