# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CCTV-1 综合,https://bit.ly/cctvv1
CCTV-2 财经,https://bit.ly/cctvv2
CCTV-3 综艺,https://bit.ly/3HeFn1o
CCTV-4 中文国际,https://bit.ly/3Z97bKO
CCTV-5 体育,https://bit.ly/4kFfPcc
CCTV-5+ 体育赛事,https://bit.ly/3SqTza4
CCTV-6 电影,https://bit.ly/43CM4ls
CCTV-7 国防军事,https://bit.ly/4dWRn45
CCTV-8 电视剧,https://bit.ly/4dyuGTi
CCTV-9 纪录,https://bit.ly/43yZdMf
CCTV-10 科教,https://cutt.ly/3rbzRaPD
CCTV-11 戏曲,https://cutt.ly/TrbzRmR3
CCTV-12 社会与法,https://cutt.ly/rrbzRON6
CCTV-13 新闻,https://cutt.ly/VrbzRGot
CCTV-14 少儿,https://cutt.ly/LrbzRBgC
CCTV-15 音乐,https://cutt.ly/srbzR89n
CCTV-16 奥林匹克,https://cutt.ly/xrbzTkNM
CCTV-17 农业农村,https://cutt.ly/UrbzTQQs
东方卫视,https://cutt.ly/Orbcy7Dv
江苏卫视,https://cutt.ly/HrbcudC8
广东卫视,https://cutt.ly/GrbcucNZ
大湾区卫视,https://cutt.ly/srbciViY
江西卫视,https://cutt.ly/arbci89Q
河南卫视,https://cutt.ly/Mrbcof1n
陕西卫视,https://cutt.ly/yrbcoHPQ
湖北卫视,https://cutt.ly/Wrbco1jc
吉林卫视,https://cutt.ly/wrbcpejy
青海卫视,https://cutt.ly/Yrbcph02
东南卫视,https://cutt.ly/grbcpZ31
海南卫视,https://cutt.ly/Prbcp9T7
海峡卫视,https://cutt.ly/arbcaW6i
上海新闻综合,https://cutt.ly/4rbcaXU3
上视东方影视,https://cutt.ly/9rbca9Rv
上海第一财经,https://cutt.ly/KrbcsrT6
CHC影迷电影,https://cutt.ly/7rbcsQgb
CHC动作电影,https://cutt.ly/trbcsJJd
CHC家庭影院,https://cutt.ly/Crbcs7RJ

CCTV-1综合,http://125.118.21.66:4022/udp/233.50.200.130:5140
CCTV-2财经,http://125.118.21.66:4022/udp/233.50.200.25:5140
CCTV-3综艺,http://125.118.21.66:4022/udp/233.50.201.196:5140
CCTV-4中文国际,http://125.118.21.66:4022/udp/233.50.200.101:5140
CCTV-5体育,http://125.118.21.66:4022/udp/233.50.201.197:5140
CCTV-6电影,http://125.118.21.66:4022/udp/233.50.201.198:5140
CCTV-7国防军事,http://125.118.21.66:4022/udp/233.50.200.24:5140
CCTV-8电视剧,http://125.118.21.66:4022/udp/233.50.201.199:5140
CCTV-9纪录,http://125.118.21.66:4022/udp/233.50.201.121:5140
